2024/08/05,はあります
[695, '1410-367-0', '1983', 'GMT-Master', '40mm', '16753', '5', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/gmt-master/1410-367-0.html']
[10501, '2024/08/05', '0', 14800, '1410-367-0']が2024/08/05の金額データ
呼び出し元→ID: 1410-284-8, Dates: ['2024/08/05']
[708, '1410-284-8', '2001', 'Day-Date', '36mm', '118205', '3', 'Rose', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/day-date/1410-284-8.html']
[10502, '2024/08/05', '0', 28000, '1410-284-8']が2024/08/05の金額データ
呼び出し元→ID: 1409-775-1, Dates: ['2024/08/05']
[1501, '1409-775-1', '2001', 'Submariner  Certified Pre-Owned', None, '14060', '', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner/1409-775-1.html']
[10503, '2024/08/05', '0', 0, '1409-775-1']が2024/08/05の金額データ
呼び出し元→ID: 1409-778-4, Dates: ['2024/08/05']
[609, '1409-778-4', '-', 'Deepsea  ', '44mm', '126660', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/deepsea/1409-778-4.html']
[10504, '2024/08/05', '0', 15000, '1409-778-4']が2024/08/05の金額データ
呼び出し元→ID: 1409-750-2, Dates: ['2024/08/05']
[621, '1409-750-2', '2000', 'Explorer II  ', '40mm', '16570', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer-ii/1409-750-2.html']
[10505, '2024/08/05', '0', 9500, '1409-750-2']が2024/08/05の金額データ
呼び出し元→ID: 1409-711-5, Dates: ['2024/08/05']
[624, '1409-711-5', '2005', 'Turn-O-Graph  ', '36mm', '116264', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/turn-o-graph/1409-711-5.html']
[10506, '2024/08/05', '0', 9000, '1409-711-5']が2024/08/05の金額データ
呼び出し元→ID: 1409-626-9, Dates: ['2024/08/05']
[662, '1409-626-9', '1996', 'Turn-O-Graph  ', '36mm', '16264', '5', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/turn-o-graph/1409-626-9.html']
[10507, '2024/08/05', '0', 8000, '1409-626-9']が2024/08/05の金額データ
呼び出し元→ID: 1409-609-8, Dates: ['2024/08/05']
[666, '1409-609-8', '1993', 'Sea-Dweller  ', '40mm', '16600', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/sea-dweller/1409-609-8.html']
[10508, '2024/08/05', '0', 10500, '1409-609-8']が2024/08/05の金額データ
呼び出し元→ID: 1409-590-4, Dates: ['2024/08/05']
[671, '1409-590-4', '2007', 'Datejust  ', '36mm', '116200', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1409-590-4.html']
[10509, '2024/08/05', '0', 8400, '1409-590-4']が2024/08/05の金額データ
呼び出し元→ID: 1409-557-3, Dates: ['2024/08/05']
[686, '1409-557-3', '2007', 'Datejust  ', '36mm', '116200', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1409-557-3.html']
[10510, '2024/08/05', '0', 8400, '1409-557-3']が2024/08/05の金額データ
呼び出し元→ID: 1409-407-0, Dates: ['2024/08/05']
[1502, '1409-407-0', '1995', 'Submariner Date  Certified Pre-Owned', None, '16610', '', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1409-407-0.html']
[10511, '2024/08/05', '0', 0, '1409-407-0']が2024/08/05の金額データ
呼び出し元→ID: 1409-378-2, Dates: ['2024/08/05']
[1503, '1409-378-2', '2010', 'Submariner  Certified Pre-Owned', None, '14060M', '', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner/1409-378-2.html']
[10512, '2024/08/05', '0', 0, '1409-378-2']が2024/08/05の金額データ
呼び出し元→ID: 1409-239-2, Dates: ['2024/08/05']
[582, '1409-239-2', '-', 'Day-Date', '36mm', '18038', '5', 'Champagne', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/day-date/1409-239-2.html']
[10513, '2024/08/05', '0', 22000, '1409-239-2']が2024/08/05の金額データ
呼び出し元→ID: 1409-151-5, Dates: ['2024/08/05']
[589, '1409-151-5', '-', 'Day-Date ', '36mm', '18038', 'PRE', 'Champagne', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/day-date/1409-151-5.html']
[10514, '2024/08/05', '0', 20000, '1409-151-5']が2024/08/05の金額データ
呼び出し元→ID: 1409-143-5, Dates: ['2024/08/05']
[603, '1409-143-5', '-', 'Submariner Date', '40mm', '16808', '3', 'Champagne', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1409-143-5.html']
[10515, '2024/08/05', '0', 32000, '1409-143-5']が2024/08/05の金額データ
呼び出し元→ID: 1409-147-9, Dates: ['2024/08/05']
[604, '1409-147-9', '1981', 'GMT-Master ', '40mm', '16750', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/gmt-master/1409-147-9.html']
[10516, '2024/08/05', '0', 16800, '1409-147-9']が2024/08/05の金額データ
呼び出し元→ID: 1408-707-5, Dates: ['2024/08/05']
[543, '1408-707-5', '1988', 'Day-Date', '36mm', '18038', 'PRE', 'Champagne', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/day-date/1408-707-5.html']
[10517, '2024/08/05', '0', 19500, '1408-707-5']が2024/08/05の金額データ
呼び出し元→ID: 1408-704-2, Dates: ['2024/08/05']
[557, '1408-704-2', '-', 'Deepsea', '44mm', '116660', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/deepsea/1408-704-2.html']
[10518, '2024/08/05', '0', 14500, '1408-704-2']が2024/08/05の金額データ
呼び出し元→ID: 1408-477-0, Dates: ['2024/08/05']
[574, '1408-477-0', '2002', 'Cosmograph Daytona', '40mm', '116528', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/cosmograph-daytona/1408-477-0.html']
[10519, '2024/08/05', '0', 49800, '1408-477-0']が2024/08/05の金額データ
呼び出し元→ID: 1408-478-1, Dates: ['2024/08/05']
[575, '1408-478-1', '1996', 'Cosmograph Daytona', '40mm', '16528', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/cosmograph-daytona/1408-478-1.html']
[10520, '2024/08/05', '0', 50000, '1408-478-1']が2024/08/05の金額データ
呼び出し元→ID: 1408-413-4, Dates: ['2024/08/05']
[316, '1408-413-4', '-', 'Sky-Dweller', '42mm', '326939', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/sky-dweller/1408-413-4.html']
[10521, '2024/08/05', '0', 42000, '1408-413-4']が2024/08/05の金額データ
呼び出し元→ID: 1408-458-7, Dates: ['2024/08/05']
[321, '1408-458-7', '-', 'Air-King', '40mm', '116900', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/air-king/1408-458-7.html']
[10522, '2024/08/05', '0', 10500, '1408-458-7']が2024/08/05の金額データ
呼び出し元→ID: 1408-243-4, Dates: ['2024/08/05']
[390, '1408-243-4', '1997', 'Sea-Dweller', '40mm', '16600', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/sea-dweller/1408-243-4.html']
[10523, '2024/08/05', '0', 10500, '1408-243-4']が2024/08/05の金額データ
呼び出し元→ID: 1408-221-8, Dates: ['2024/08/05']
[393, '1408-221-8', '-', 'Deepsea', '44mm', '116660', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/deepsea/1408-221-8.html']
[10524, '2024/08/05', '0', 17000, '1408-221-8']が2024/08/05の金額データ
呼び出し元→ID: 1408-465-6, Dates: ['2024/08/05']
[396, '1408-465-6', '2008', 'Deepsea', '44mm', '116660', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/deepsea/1408-465-6.html']
[10525, '2024/08/05', '0', 14400, '1408-465-6']が2024/08/05の金額データ
呼び出し元→ID: 1408-253-6, Dates: ['2024/08/05']
[426, '1408-253-6', '1991', 'Submariner', '40mm', '14060', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner/1408-253-6.html']
[10526, '2024/08/05', '0', 9500, '1408-253-6']が2024/08/05の金額データ
呼び出し元→ID: 1408-360-8, Dates: ['2024/08/05']
[428, '1408-360-8', '-', 'Sky-Dweller', '42mm', '326939', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/sky-dweller/1408-360-8.html']
[10527, '2024/08/05', '0', 39800, '1408-360-8']が2024/08/05の金額データ
呼び出し元→ID: 1408-287-6, Dates: ['2024/08/05']
[445, '1408-287-6', '1991', 'Datejust', '36mm', '16200', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1408-287-6.html']
[10528, '2024/08/05', '0', 7000, '1408-287-6']が2024/08/05の金額データ
呼び出し元→ID: 1408-238-7, Dates: ['2024/08/05']
[468, '1408-238-7', '1991', 'Submariner Date', '40mm', '16610', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1408-238-7.html']
[10529, '2024/08/05', '0', 10000, '1408-238-7']が2024/08/05の金額データ
呼び出し元→ID: 1402-469-6, Dates: ['2024/08/05']
[515, '1402-469-6', '2006', 'Sea-Dweller', '40mm', '14060', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/sea-dweller/1402-469-6.html']
[10530, '2024/08/05', '0', 10600, '1402-469-6']が2024/08/05の金額データ
呼び出し元→ID: 1407-711-7, Dates: ['2024/08/05']
[1504, '1407-711-7', '1995', 'Submariner Date  Certified Pre-Owned', None, '16610', '', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1407-711-7.html']
[10531, '2024/08/05', '0', 0, '1407-711-7']が2024/08/05の金額データ
呼び出し元→ID: 1407-702-6, Dates: ['2024/08/05']
[1505, '1407-702-6', '1995', 'Submariner Date  Certified Pre-Owned', None, '16610', '', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1407-702-6.html']
[10532, '2024/08/05', '0', 0, '1407-702-6']が2024/08/05の金額データ
呼び出し元→ID: 1407-453-8, Dates: ['2024/08/05']
[526, '1407-453-8', '2006', 'Turn-O-Graph', '36mm', '116264', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/turn-o-graph/1407-453-8.html']
[10533, '2024/08/05', '0', 9400, '1407-453-8']が2024/08/05の金額データ
呼び出し元→ID: 1407-308-0, Dates: ['2024/08/05']
[1506, '1407-308-0', '2001', 'Submariner  Certified Pre-Owned', None, '14060M', '', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner/1407-308-0.html']
[10534, '2024/08/05', '0', 0, '1407-308-0']が2024/08/05の金額データ
呼び出し元→ID: 1406-925-5, Dates: ['2024/08/05']
[1507, '1406-925-5', '1999', 'Submariner  Certified Pre-Owned', None, '14060', '', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner/1406-925-5.html']
[10535, '2024/08/05', '0', 0, '1406-925-5']が2024/08/05の金額データ
呼び出し元→ID: 1407-321-7, Dates: ['2024/08/05']
[1508, '1407-321-7', '2002', 'Submariner Date  Certified Pre-Owned', None, '16610', '', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1407-321-7.html']
[10536, '2024/08/05', '0', 0, '1407-321-7']が2024/08/05の金額データ
呼び出し元→ID: 1406-864-9, Dates: ['2024/08/05']
[1411, '1406-864-9', '', 'Datejust  Certified Pre-Owned', '36mm', '126234', '5', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1406-864-9.html']
[10537, '2024/08/05', '0', 12500, '1406-864-9']が2024/08/05の金額データ
呼び出し元→ID: 1406-690-5, Dates: ['2024/08/05']
[27, '1406-690-5', '-', 'Oyster Perpetual', '26mm', '176200', '3', 'Blue', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/oyster-perpetual/1406-690-5.html']
[10538, '2024/08/05', '0', 5000, '1406-690-5']が2024/08/05の金額データ
呼び出し元→ID: 1406-503-7, Dates: ['2024/08/05']
[32, '1406-503-7', '1976', 'Datejust', '36mm', '16200', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1406-503-7.html']
[10539, '2024/08/05', '0', 7000, '1406-503-7']が2024/08/05の金額データ
呼び出し元→ID: 1406-548-0, Dates: ['2024/08/05']
[80, '1406-548-0', '2004', 'Turn-O-Graph', '36mm', '116264', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/turn-o-graph/1406-548-0.html']
[10540, '2024/08/05', '0', 9400, '1406-548-0']が2024/08/05の金額データ
呼び出し元→ID: 1406-536-6, Dates: ['2024/08/05']
[84, '1406-536-6', '1999', 'Turn-O-Graph', '36mm', '16264', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/turn-o-graph/1406-536-6.html']
[10541, '2024/08/05', '0', 7500, '1406-536-6']が2024/08/05の金額データ
呼び出し元→ID: 1406-538-8, Dates: ['2024/08/05']
[35, '1406-538-8', '2000', 'Turn-O-Graph', '36mm', '16264', '5', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/turn-o-graph/1406-538-8.html']
[10542, '2024/08/05', '0', 7900, '1406-538-8']が2024/08/05の金額データ
呼び出し元→ID: 1406-518-4, Dates: ['2024/08/05']
[87, '1406-518-4', '1997', 'Turn-O-Graph', '36mm', '16264', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/turn-o-graph/1406-518-4.html']
[10543, '2024/08/05', '0', 7900, '1406-518-4']が2024/08/05の金額データ
呼び出し元→ID: 1406-499-8, Dates: ['2024/08/05']
[37, '1406-499-8', '2006', 'Datejust', '36mm', '116200', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1406-499-8.html']
[10544, '2024/08/05', '0', 8000, '1406-499-8']が2024/08/05の金額データ
呼び出し元→ID: 1406-546-8, Dates: ['2024/08/05']
[43, '1406-546-8', '2004', 'Turn-O-Graph', '36mm', '116264', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/turn-o-graph/1406-546-8.html']
[10545, '2024/08/05', '0', 9000, '1406-546-8']が2024/08/05の金額データ
呼び出し元→ID: 1406-209-4, Dates: ['2024/08/05']
[51, '1406-209-4', '2002', 'Turn-O-Graph', '36mm', '16264', '3', 'Blue', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/turn-o-graph/1406-209-4.html']
[10546, '2024/08/05', '0', 7500, '1406-209-4']が2024/08/05の金額データ
呼び出し元→ID: 1406-170-6, Dates: ['2024/08/05']
[1413, '1406-170-6', '', 'Oyster Perpetual  Certified Pre-Owned', '39mm', '114300', '3', 'Blue', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/oyster-perpetual/1406-170-6.html']
[10547, '2024/08/05', '0', 10100, '1406-170-6']が2024/08/05の金額データ
呼び出し元→ID: 1406-149-9, Dates: ['2024/08/05']
[55, '1406-149-9', '-', 'Sea-Dweller', '40mm', '16600', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/sea-dweller/1406-149-9.html']
[10548, '2024/08/05', '0', 10500, '1406-149-9']が2024/08/05の金額データ
呼び出し元→ID: 1406-172-8, Dates: ['2024/08/05']
[57, '1406-172-8', '-', 'Yacht-Master', '35mm', '168622', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/yacht-master/1406-172-8.html']
[10549, '2024/08/05', '0', 8500, '1406-172-8']が2024/08/05の金額データ
呼び出し元→ID: 1406-243-6, Dates: ['2024/08/05']
[88, '1406-243-6', '2000', 'Cosmograph Daytona', '40mm', '116519', 'STRAP', 'Mother-of-pearl', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/cosmograph-daytona/1406-243-6.html']
[10550, '2024/08/05', '0', 37500, '1406-243-6']が2024/08/05の金額データ
呼び出し元→ID: 1406-139-7, Dates: ['2024/08/05']
[92, '1406-139-7', '2010', 'Deepsea', '44mm', '116660', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/deepsea/1406-139-7.html']
[10551, '2024/08/05', '0', 14000, '1406-139-7']が2024/08/05の金額データ
呼び出し元→ID: 1405-693-4, Dates: ['2024/08/05']
[94, '1405-693-4', '2002', 'Day-Date', '36mm', '118239', 'PRE', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/day-date/1405-693-4.html']
[10552, '2024/08/05', '0', 30000, '1405-693-4']が2024/08/05の金額データ
呼び出し元→ID: 1405-399-1, Dates: ['2024/08/05']
[102, '1405-399-1', '2002', 'Cosmograph Daytona', '40mm', '116519', 'STRAP', 'Mother-of-pearl', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/cosmograph-daytona/1405-399-1.html']
[10553, '2024/08/05', '0', 53000, '1405-399-1']が2024/08/05の金額データ
呼び出し元→ID: 1405-157-5, Dates: ['2024/08/05']
[109, '1405-157-5', '2004', 'Turn-O-Graph', '36mm', '116264', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/turn-o-graph/1405-157-5.html']
[10554, '2024/08/05', '0', 9000, '1405-157-5']が2024/08/05の金額データ
呼び出し元→ID: 1399-094-8, Dates: ['2024/08/05']
[110, '1399-094-8', '2007', 'Deepsea', '44mm', '116660', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/deepsea/1399-094-8.html']
[10555, '2024/08/05', '0', 14000, '1399-094-8']が2024/08/05の金額データ
呼び出し元→ID: 1374-740-1, Dates: ['2024/08/05']
[118, '1374-740-1', '2005', 'Turn-O-Graph', '36mm', '116264', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/turn-o-graph/1374-740-1.html']
[10556, '2024/08/05', '0', 9600, '1374-740-1']が2024/08/05の金額データ
呼び出し元→ID: 1384-925-5, Dates: ['2024/08/05']
[122, '1384-925-5', '2002', 'Sea-Dweller', '40mm', '16600', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/sea-dweller/1384-925-5.html']
[10557, '2024/08/05', '0', 10900, '1384-925-5']が2024/08/05の金額データ
呼び出し元→ID: 1375-287-5, Dates: ['2024/08/05']
[126, '1375-287-5', '1997', 'Explorer II', '40mm', '16570', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer-ii/1375-287-5.html']
[10558, '2024/08/05', '0', 10200, '1375-287-5']が2024/08/05の金額データ
呼び出し元→ID: 1375-286-4, Dates: ['2024/08/05']
[127, '1375-286-4', '1993', 'Explorer II', '40mm', '16570', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer-ii/1375-286-4.html']
[10559, '2024/08/05', '0', 9800, '1375-286-4']が2024/08/05の金額データ
呼び出し元→ID: 1405-398-0, Dates: ['2024/08/05']
[128, '1405-398-0', '-', 'Day-Date', '36mm', '118399', 'PRE', 'Mother-of-pearl', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/day-date/1405-398-0.html']
[10560, '2024/08/05', '0', 55000, '1405-398-0']が2024/08/05の金額データ
呼び出し元→ID: 1403-831-8, Dates: ['2024/08/05']
[139, '1403-831-8', '2005', 'Datejust', '36mm', '116200', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1403-831-8.html']
[10561, '2024/08/05', '0', 8500, '1403-831-8']が2024/08/05の金額データ
呼び出し元→ID: 1405-079-8, Dates: ['2024/08/05']
[153, '1405-079-8', '2008', 'Datejust', '36mm', '116200', '3', 'Grey', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1405-079-8.html']
[10562, '2024/08/05', '0', 8400, '1405-079-8']が2024/08/05の金額データ
呼び出し元→ID: 1404-407-0, Dates: ['2024/08/05']
[156, '1404-407-0', '1997', 'Explorer II', '40mm', '16570', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer-ii/1404-407-0.html']
[10563, '2024/08/05', '0', 9600, '1404-407-0']が2024/08/05の金額データ
呼び出し元→ID: 1404-061-4, Dates: ['2024/08/05']
[159, '1404-061-4', '1999', 'Explorer II', '40mm', '16570', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer-ii/1404-061-4.html']
[10564, '2024/08/05', '0', 9600, '1404-061-4']が2024/08/05の金額データ
呼び出し元→ID: 1405-060-7, Dates: ['2024/08/05']
[164, '1405-060-7', '1996', 'Explorer II', '40mm', '16570', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer-ii/1405-060-7.html']
[10565, '2024/08/05', '0', 10900, '1405-060-7']が2024/08/05の金額データ
呼び出し元→ID: 1405-047-0, Dates: ['2024/08/05']
[168, '1405-047-0', '1997', 'Turn-O-Graph', '36mm', '16264', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/turn-o-graph/1405-047-0.html']
[10566, '2024/08/05', '0', 7900, '1405-047-0']が2024/08/05の金額データ
呼び出し元→ID: 1405-042-5, Dates: ['2024/08/05']
[1414, '1405-042-5', '', 'Air-King  Certified Pre-Owned', '40mm', '116900', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/air-king/1405-042-5.html']
[10567, '2024/08/05', '0', 10900, '1405-042-5']が2024/08/05の金額データ
呼び出し元→ID: 1404-768-2, Dates: ['2024/08/05']
[1509, '1404-768-2', '1993', 'Submariner Date  Certified Pre-Owned', None, '16610', '', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1404-768-2.html']
[10568, '2024/08/05', '0', 0, '1404-768-2']が2024/08/05の金額データ
呼び出し元→ID: 1404-765-9, Dates: ['2024/08/05']
[1510, '1404-765-9', '1997', 'Submariner Date  Certified Pre-Owned', None, '16610', '', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1404-765-9.html']
[10569, '2024/08/05', '0', 0, '1404-765-9']が2024/08/05の金額データ
呼び出し元→ID: 1404-824-3, Dates: ['2024/08/05']
[178, '1404-824-3', '1997', 'Turn-O-Graph', '36mm', '16264', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/turn-o-graph/1404-824-3.html']
[10570, '2024/08/05', '0', 7900, '1404-824-3']が2024/08/05の金額データ
呼び出し元→ID: 1404-839-0, Dates: ['2024/08/05']
[179, '1404-839-0', '2002', 'Turn-O-Graph', '36mm', '16264', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/turn-o-graph/1404-839-0.html']
[10571, '2024/08/05', '0', 7900, '1404-839-0']が2024/08/05の金額データ
呼び出し元→ID: 1404-199-1, Dates: ['2024/08/05']
[187, '1404-199-1', '1990', 'Submariner Date', '40mm', '16618', '3', 'Blue', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1404-199-1.html']
[10572, '2024/08/05', '0', 30600, '1404-199-1']が2024/08/05の金額データ
呼び出し元→ID: 1404-094-3, Dates: ['2024/08/05']
[205, '1404-094-3', '1999', 'Datejust', '36mm', '16234', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1404-094-3.html']
[10573, '2024/08/05', '0', 7200, '1404-094-3']が2024/08/05の金額データ
呼び出し元→ID: 1404-050-1, Dates: ['2024/08/05']
[207, '1404-050-1', '2007', 'Cosmograph Daytona', '40mm', '116518', 'STRAP', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/cosmograph-daytona/1404-050-1.html']
[10574, '2024/08/05', '0', 37000, '1404-050-1']が2024/08/05の金額データ
呼び出し元→ID: 1403-434-9, Dates: ['2024/08/05']
[1511, '1403-434-9', '2000', 'Submariner Date  Certified Pre-Owned', None, '16610', '', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1403-434-9.html']
[10575, '2024/08/05', '0', 0, '1403-434-9']が2024/08/05の金額データ
呼び出し元→ID: 1402-626-1, Dates: ['2024/08/05']
[1512, '1402-626-1', '2008', 'Submariner Date  Certified Pre-Owned', None, '16610T', '', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1402-626-1.html']
[10576, '2024/08/05', '0', 0, '1402-626-1']が2024/08/05の金額データ
呼び出し元→ID: 1402-160-8, Dates: ['2024/08/05']
[226, '1402-160-8', '1993', 'Explorer II', '40mm', '16570', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer-ii/1402-160-8.html']
[10577, '2024/08/05', '0', 9500, '1402-160-8']が2024/08/05の金額データ
呼び出し元→ID: 1402-335-3, Dates: ['2024/08/05']
[1513, '1402-335-3', '2001', 'Submariner Date  Certified Pre-Owned', None, '16610', '', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1402-335-3.html']
[10578, '2024/08/05', '0', 0, '1402-335-3']が2024/08/05の金額データ
呼び出し元→ID: 1402-348-8, Dates: ['2024/08/05']
[1514, '1402-348-8', '2002', 'Submariner Date  Certified Pre-Owned', None, '16610', '', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1402-348-8.html']
[10579, '2024/08/05', '0', 0, '1402-348-8']が2024/08/05の金額データ
呼び出し元→ID: 1400-972-8, Dates: ['2024/08/05']
[1445, '1400-972-8', '1997', 'Sea-Dweller  Certified Pre-Owned', '40mm', '16600', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/sea-dweller/1400-972-8.html']
[10580, '2024/08/05', '0', 11100, '1400-972-8']が2024/08/05の金額データ
呼び出し元→ID: 1400-968-2, Dates: ['2024/08/05']
[1446, '1400-968-2', '2002', 'Submariner  Certified Pre-Owned', '40mm', '14060M', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner/1400-968-2.html']
[10581, '2024/08/05', '0', 10400, '1400-968-2']が2024/08/05の金額データ
呼び出し元→ID: 1401-944-8, Dates: ['2024/08/05']
[240, '1401-944-8', '2001', 'Sea-Dweller', '40mm', '16600', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/sea-dweller/1401-944-8.html']
[10582, '2024/08/05', '0', 10600, '1401-944-8']が2024/08/05の金額データ
呼び出し元→ID: 1401-425-0, Dates: ['2024/08/05']
[1447, '1401-425-0', '2008', 'Submariner  Certified Pre-Owned', '40mm', '14060M', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner/1401-425-0.html']
[10583, '2024/08/05', '0', 10400, '1401-425-0']が2024/08/05の金額データ
呼び出し元→ID: 1401-942-6, Dates: ['2024/08/05']
[243, '1401-942-6', '2000', 'Sea-Dweller', '40mm', '16600', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/sea-dweller/1401-942-6.html']
[10584, '2024/08/05', '0', 10500, '1401-942-6']が2024/08/05の金額データ
呼び出し元→ID: 1401-737-3, Dates: ['2024/08/05']
[1515, '1401-737-3', '2004', 'Explorer II  Certified Pre-Owned', None, '16570T', '', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer-ii/1401-737-3.html']
[10585, '2024/08/05', '0', 0, '1401-737-3']が2024/08/05の金額データ
呼び出し元→ID: 1374-841-5, Dates: ['2024/08/05']
[252, '1374-841-5', '1998', 'GMT-Master', '40mm', '16700', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/gmt-master/1374-841-5.html']
[10586, '2024/08/05', '0', 13500, '1374-841-5']が2024/08/05の金額データ
呼び出し元→ID: 1400-285-2, Dates: ['2024/08/05']
[258, '1400-285-2', '1979', 'Oysterquartz', '36mm', '19019', '3', 'Blue', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/oysterquartz/1400-285-2.html']
